title,description,content,url,published_at,source,textblob_analysis,vader_analysis,consensus_sentiment,confidence_score,analysis_timestamp,sentiment_score,publication_date
Nouvelle-Calédonie : l’accord « historique » sur l’avenir de l’archipel au bord du naufrage,"Le principal parti indépendantiste a rejeté l’accord signé le 12 juillet à Bougival, en banlieue parisienne, plongeant à nouveau l’archipel dans l’incertitude. Les partisans du texte placent un maigre espoir dans le congrès du Front de libération kanak socialiste prévu le 9 août et qui aura le dernier mot.","Emmanuel Macron, Robert Xowie, sénateur de Nouvelle-Calédonie, et Emmanuel Tjibaou, député et  président de l’Union calédonienne, lors de la conclusion du Sommet pour l’avenir de la Nouvelle-Calédonie, à Paris, le 12 juillet 2025.",https://www.lemonde.fr/politique/article/2025/08/01/nouvelle-caledonie-l-accord-historique-sur-l-avenir-de-l-archipel-au-bord-du-naufrage_6626004_823448.html,"Fri, 01 Aug 2025 09:05:56 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.248018,0.0,2025-08-01 09:05:56+02:00
"Ce qui change le 1ᵉʳ août pour votre budget et votre épargne : Livret A, allocation de rentrée scolaire, remboursement des impôts, gaz, électricité","La rémunération du Livret A, du LDDS et du LEP baissera, tandis que l’abonnement au gaz ou à l’électricité augmentera.","La rémunération du livret A, du LDDS et du LEP va baisser tandis que l’abonnement au gaz ou à l’électricité augmente.",https://www.lemonde.fr/argent/article/2025/08/01/livret-a-allocation-de-rentree-scolaire-remboursement-des-impots-gaz-electricite-ce-qui-change-le-1-aout-pour-votre-budget-et-votre-epargne_6625856_1657007.html,"Fri, 01 Aug 2025 05:00:06 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.249018,0.0,2025-08-01 05:00:06+02:00
"En direct, guerre en Ukraine : le bilan des frappes russes sur Kiev dans la matinée de jeudi passe à 28 morts","Dix corps supplémentaires ont été extraits des décombres, « dont celui d’un enfant de 2 ans », a fait savoir le ministère de l’intérieur ukrainien. Donald Trump a jugé « écœurante » cette vague d’attaques russes qui a également fait plus de 150 blessés.","Un habitant, blessé, se tient devant son immeuble touché lors de frappes russes à Kiev, le 31 juillet 2025.",https://www.lemonde.fr/international/live/2025/08/01/en-direct-guerre-en-ukraine-le-bilan-des-frappes-russes-sur-kiev-dans-la-matinee-de-jeudi-passe-a-26-morts_6624528_3210.html,"Fri, 01 Aug 2025 06:50:49 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': -0.2, 'subjectivity': 0.45, 'sentiment': 'negative', 'confidence': 0.2}","{'method': 'VADER', 'compound': -0.1027, 'positive': 0.0, 'negative': 0.021, 'neutral': 0.979, 'sentiment': 'negative', 'confidence': 0.1027}",negative,0.15135,2025-08-01T09:36:15.250018,-0.1027,2025-08-01 06:50:49+02:00
"Avec les nouvelles barrières douanières de Trump, le commerce mondial entre dans une nouvelle ère","En imposant des droits de douane à des dizaines de pays à partir du 7 août, les Etats-Unis, première économie mondiale, prennent un virage protectionniste fort. Dans le reste du monde, les échanges se régionalisent.","Donald Trump, lors de sa visite de l’usine Mon Valley Works-Irvin de la société U.S. Steel Corporation, à West Mifflin (Pennsylvanie), le 30 mai 2025.",https://www.lemonde.fr/economie/article/2025/08/01/avec-les-nouvelles-barrieres-douanieres-de-trump-le-commerce-mondial-entre-dans-une-nouvelle-ere_6625893_3234.html,"Fri, 01 Aug 2025 05:29:57 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.251019,0.0,2025-08-01 05:29:57+02:00
"Au Salvador, une réforme constitutionnelle permet à Nayib Bukele de briguer un nombre illimité de mandats présidentiels","Le Parlement, dominé de façon écrasante par les partisans du chef de l’Etat, a aussi approuvé l’abolition du second tour de scrutin et l’allongement du mandat présidentiel de cinq à six ans. Le vote a suscité de vives réactions dans le pays, l’opposition dénonçant la « mort » de la démocratie.","La députée du parti d’opposition, l’Alliance républicaine nationaliste (Arena), Marcela Villatoro tient une pancarte sur laquelle est inscrit « La démocratie est morte aujourd’hui » lors d’une séance plénière du Congrès à San Salvador, le 31 juillet 2025.",https://www.lemonde.fr/international/article/2025/08/01/au-salvador-une-reforme-constitutionnelle-permet-a-nayib-bukele-de-briguer-un-nombre-illimite-de-mandats-presidentiels_6625903_3210.html,"Fri, 01 Aug 2025 06:43:25 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.252019,0.0,2025-08-01 06:43:25+02:00
Le masque au Théâtre du Soleil ou l’oracle de l’âme,"« Le théâtre avance masqué » (5/6). « Le Monde » revient sur cet accessoire ancien qui dissimule le visage de l’acteur pour mieux révéler son personnage. Aujourd’hui, l’objet au cœur de plusieurs des spectacles d’Ariane Mnouchkine.","Lors d’une répétition du spectacle « Ici sont les dragons », d’Ariane Mnouchkine, le 8 novembre 2024.",https://www.lemonde.fr/series-d-ete/article/2025/08/01/le-masque-au-theatre-du-soleil-ou-l-oracle-de-l-ame_6625900_3451060.html,"Fri, 01 Aug 2025 06:00:24 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.253019,0.0,2025-08-01 06:00:24+02:00
"En direct, Gaza : l’émissaire américain pour le Moyen-Orient attendu dans la bande de Gaza, vendredi, pour « inspecter les sites de distribution d’aide »","Steve Witkoff prévoit d’annoncer, à la suite de cette visite, un « plan final de distribution de nourriture et d’aide humanitaire dans la région » pour les habitants de Gaza, qui font face à une « famine généralisée » selon l’ONU, a affirmé la Maison Blanche.","Des Palestiniens montent sur les camions d’un convoi humanitaire se rendant dans la ville de Gaza alors que d’autres déchargent des sacs de farines, dans le nord de la bande de Gaza, le 31 juillet 2025.",https://www.lemonde.fr/international/live/2025/08/01/en-direct-gaza-l-emissaire-americain-pour-le-moyen-orient-attendu-dans-la-bande-de-gaza-vendredi-pour-inspecter-les-sites-de-distribution-d-aide_6624772_3210.html,"Fri, 01 Aug 2025 06:15:31 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.05, 'subjectivity': 0.7, 'sentiment': 'neutral', 'confidence': 0.05}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.025,2025-08-01T09:36:15.254019,0.0,2025-08-01 06:15:31+02:00
"Toujours plus vite, toujours plus cher : le xénon à l’assaut de l’Everest","« Everest business » (5/6). En proposant d’accélérer la nécessaire acclimatation des corps au manque d’oxygène en altitude par une inhalation préalable du gaz, un anesthésiant sans effets secondaires, le guide autrichien Lukas Furtenbach rêve d’attirer sur le Toit du monde une clientèle encore plus riche et pressée.",,https://www.lemonde.fr/series-d-ete/article/2025/07/31/toujours-plus-vite-toujours-plus-cher-le-xenon-a-l-assaut-de-l-everest_6625781_3451060.html,"Thu, 31 Jul 2025 20:00:18 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'neutral', 'confidence': 0.1}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.05,2025-08-01T09:36:15.255020,0.0,2025-07-31 20:00:18+02:00
Un rapport du gouvernement américain sur le climat accusé de déformer des études scientifiques,"Le document, publié le 29 juillet, expose les arguments qui ont conduit l’administration Trump à revenir, mardi, sur une décision-clé datant de 2009 pour la régulation des émissions de gaz à effet de serre, mettant encore un peu plus à mal la lutte contre le changement climatique aux Etats-Unis.","De la fumée s’élève des cheminées de la centrale à charbon Hugh L. Spurlock, à Mayville (Kentucky), le 12 juin 2025.",https://www.lemonde.fr/planete/article/2025/08/01/un-rapport-du-gouvernement-americain-sur-le-climat-accuse-de-deformer-des-etudes-scientifiques_6625821_3244.html,"Fri, 01 Aug 2025 02:16:16 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.5106, 'positive': 0.0, 'negative': 0.066, 'neutral': 0.934, 'sentiment': 'negative', 'confidence': 0.5106}",negative,0.2553,2025-08-01T09:36:15.256021,-0.5106,2025-08-01 02:16:16+02:00
"Au Brésil, le secteur de la culture renaît après les années noires de Bolsonaro","La réouverture du palais Capanema, l’un des joyaux architecturaux de Rio de Janeiro, est emblématique de la volonté du gouvernement de Lula de relancer le financement des projets culturels.","La fresque en mosaïque du palais Capanema, réalisée par Candido Portinari, à Rio de Janeiro (Brésil), le 20 mai 2025.",https://www.lemonde.fr/culture/article/2025/07/31/au-bresil-le-secteur-de-la-culture-renait-apres-les-annees-noires-de-bolsonaro_6625780_3246.html,"Thu, 31 Jul 2025 20:00:07 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.257021,0.0,2025-07-31 20:00:07+02:00
Pollution aux PFAS : le gouvernement met en ligne des résultats d’analyses de l’eau concernant ces « polluants éternels »,"La publication permet notamment d’accéder à une carte de surveillance des PFAS dans les eaux souterraines, de surface ou distribuées au robinet, ainsi que dans les sites industriels.","Dans l’usine de production d’eau potable Eau de Paris à Orly (Val-de-Marne), le 21 mars 2024.",https://www.lemonde.fr/planete/article/2025/07/31/pollution-aux-pfas-le-gouvernement-met-en-ligne-des-resultats-d-analyses-de-l-eau-concernant-ces-polluants-eternels_6625787_3244.html,"Thu, 31 Jul 2025 21:58:54 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.257021,0.0,2025-07-31 21:58:54+02:00
Oscars : la productrice Lynette Howell Taylor élue présidente de l’Académie,La Britannique de 46 ans succède à Janet Yang et devient la cinquième femme à prendre la tête de l’Académie des arts et des sciences du cinéma.,"La productrice Lynette Howell Taylor lors de la 96ᵉ cérémonie des Oscars, à Hollywood, le 10 mars 2024.",https://www.lemonde.fr/culture/article/2025/08/01/oscars-la-productrice-lynette-howell-taylor-elue-presidente-de-l-academie_6625854_3246.html,"Fri, 01 Aug 2025 04:27:36 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.258021,0.0,2025-08-01 04:27:36+02:00
"Aux Etats-Unis, la campagne d’expulsions massive de migrants tourne à plein régime","Six mois après son arrivée au pouvoir, Donald Trump se félicite que la police de l’immigration ait arrêté plus de 100 000 étrangers sans papiers. Alors que les centres de rétention sont surpeuplés, les sondages montrent que la majorité des Américains n’en demandaient pas tant.","Des détenus, vus d’un hélicoptère, au centre de détention de Krome, à Miami (Floride), le 4 juillet 2025, forment un « SOS », à l’image de manifestations similaires ayant eu lieu ces dernières semaines.",https://www.lemonde.fr/international/article/2025/07/31/aux-etats-unis-la-campagne-d-expulsions-massive-de-migrants-tourne-a-plein-regime_6625756_3210.html,"Thu, 31 Jul 2025 17:00:09 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.259021,0.0,2025-07-31 17:00:09+02:00
"La pomme de terre a pour ancêtre… la tomate, révèle une nouvelle étude","Une équipe internationale a publié, le 31 juillet, dans la revue de biologie « Cell », une surprenante découverte : l’apparition de tubercules chez l’ancêtre de la pomme de terre, il y a 9 millions d’années, est née d’une hybridation avec un pied de tomate sauvage.","« Solanum etuberosum » à Linares, au Chili,  en 2021",https://www.lemonde.fr/sciences/article/2025/07/31/la-pomme-de-terre-a-pour-ancetre-la-tomate-selon-une-etude-recente_6625772_1650684.html,"Thu, 31 Jul 2025 18:54:55 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.260021,0.0,2025-07-31 18:54:55+02:00
L’énorme chèque de bienvenue de Luca de Meo chez Kering,"L’ancien patron de Renault pourrait se voir verser un bonus de 20 millions d’euros pour son arrivée dans le groupe de luxe, ainsi qu’une rémunération annuelle fixe de 2,2 millions d’euros.","L’ancien patron de Renault et futur directeur général du groupe Kering, Luca de Meo, au salon VivaTech, à Paris, le 11 juin 2025.",https://www.lemonde.fr/economie/article/2025/07/31/l-enorme-cheque-de-bienvenue-de-luca-de-meo-chez-kering_6625762_3234.html,"Thu, 31 Jul 2025 17:50:57 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.5423, 'positive': 0.08, 'negative': 0.0, 'neutral': 0.92, 'sentiment': 'positive', 'confidence': 0.5423}",positive,0.27115,2025-08-01T09:36:15.261021,0.5423,2025-07-31 17:50:57+02:00
Le metteur en scène Robert Wilson est mort,"Celui qui a fait exploser l’idée de spectacle avec « Le Regard du sourd », créé en 1970, et renouvelé la conception de l’opéra grâce à « Einstein on the Beach » est mort le 31 juillet, à l’âge de 83 ans. L’artiste mythique laisse une œuvre indissociable de sa vie.","Robert Wilson à l’Opéra Bastille, à Paris, le 22 novembre 2021.",https://www.lemonde.fr/disparitions/article/2025/07/31/le-metteur-en-scene-robert-wilson-est-mort_6625776_3382.html,"Thu, 31 Jul 2025 19:52:33 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.262021,0.0,2025-07-31 19:52:33+02:00
« Baby shower » : quand le fumigène est défectueux,Une femme enceinte se brûle la main en voulant faire sortir la fumée rose.,"La « baby shower » est une fête prénatale, la future mère révèle le sexe de son enfant à des amis. parfois, elle utilise pour ce faire des fumigènes à main.",https://www.lemonde.fr/argent/article/2025/08/01/baby-shower-quand-le-fumigene-est-defectueux_6625898_1657007.html,"Fri, 01 Aug 2025 06:00:07 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.3833333333333333, 'subjectivity': 0.6416666666666666, 'sentiment': 'positive', 'confidence': 0.3833333333333333}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",positive,0.19166666666666665,2025-08-01T09:36:15.262021,0.0,2025-08-01 06:00:07+02:00
Les Nuits des étoiles à partir de vendredi et durant le week-end en France,"Les 568 événements de la 35ᵉ édition des Nuits des étoiles, animés par 3 000 bénévoles dans les clubs, associations et centres d’astronomie, seront l’occasion de profiter du ciel d’été.","Lors de la « Nuits des étoiles »,  à Fontainebleau (Seine-et-Marne),  le 13 août 2023.",https://www.lemonde.fr/planete/article/2025/07/31/les-nuits-des-etoiles-a-partir-de-vendredi-et-durant-le-week-end-en-france_6625785_3244.html,"Thu, 31 Jul 2025 20:57:41 +0200",Le Monde.fr - Actualités et Infos en France et dans le monde,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.1779, 'positive': 0.038, 'negative': 0.0, 'neutral': 0.962, 'sentiment': 'positive', 'confidence': 0.1779}",positive,0.08895,2025-08-01T09:36:15.263022,0.1779,2025-07-31 20:57:41+02:00
Immobilier : une mauvaise nouvelle se prépare pour les futurs propriétaires,DÉCRYPTAGE - La remontée des taux de crédit n’est pas la seule ombre qui menace les emprunteurs immobiliers pour la rentrée. Ils devront aussi être vigilants en matière de fiscalité.,Septembre 2025 : la rentrée de tous les dangers pour les emprunteurs immobiliers.,https://www.lefigaro.fr/argent/immobilier-une-mauvaise-nouvelle-se-prepare-pour-les-futurs-proprietaires-20250801,"Fri, 01 Aug 2025 07:00:00 +0200",Le Figaro - Actualité en direct et informations en continu,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.4939, 'positive': 0.0, 'negative': 0.074, 'neutral': 0.926, 'sentiment': 'negative', 'confidence': 0.4939}",negative,0.24695,2025-08-01T09:36:15.263022,-0.4939,2025-08-01 07:00:00+02:00
"Même inhabitable, un bien immobilier n’échappe pas à la taxe sur les logements vacants","Le Conseil d’État vient de confirmer que le simple fait qu’un bien soit inhabitable ne l’empêche pas forcément d’être assujetti à la taxe sur les logements vacants. Et ce, peu importe si le bien immobilier en jeu n’est autre que la «villa Hier», somptueuse propriété du cap d’Antibes, déjà cœur de plusieurs scandales de fraude fiscale.",Taxe sur les logements vacants : la luxueuse villa d’Antibes de nouveau dans la tourmente,https://leparticulier.lefigaro.fr/jcms/c_113075/impots/meme-inhabitable-un-bien-immobilier-n-echappe-pas-a-la-taxe-sur-les-logements-vacants-20250801,"Fri, 01 Aug 2025 08:07:40 +0200",Le Figaro - Actualité en direct et informations en continu,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.35714285714285715, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.264022,0.0,2025-08-01 08:07:40+02:00
Guerre en Ukraine : Donald Trump juge «écœurante» la dernière vague de frappes russes et réitère ses menaces de sanctions,"Le président américain a confirmé jeudi qu’il allait bien prendre des sanctions contre la Russie, déclarant : «Je ne sais pas si cela va avoir un impact, mais nous allons le faire.»",Le président américain Donald Trump en juillet 2025.,https://www.lefigaro.fr/international/guerre-en-ukraine-donald-trump-juge-ecoeurante-la-derniere-vague-de-frappes-russes-et-reitere-ses-menaces-de-sanctions-20250801,"Fri, 01 Aug 2025 08:29:28 +0200",Le Figaro - Actualité en direct et informations en continu,"{'method': 'TextBlob', 'polarity': -0.5, 'subjectivity': 0.5, 'sentiment': 'negative', 'confidence': 0.5}","{'method': 'VADER', 'compound': -0.1027, 'positive': 0.0, 'negative': 0.027, 'neutral': 0.973, 'sentiment': 'negative', 'confidence': 0.1027}",negative,0.30135,2025-08-01T09:36:15.265022,-0.1027,2025-08-01 08:29:28+02:00
Guerre en Ukraine : un officier de l’armée de l’air ukrainienne accusé de livrer la position de F-16 et de Mirage 2000 à la Russie,"L’officier ukrainien, un instructeur de vol ayant le grade de major, est même suspecté d’avoir suggéré des tactiques d’attaque pour contourner les défenses aériennes et avoir fourni des tactiques de combat utilisées par Kiev.",Les positions d’avions de chasse F-16 livrés par les Occidentaux auraient été dévoilées par un officier de l’armée ukrainienne.,https://www.lefigaro.fr/international/guerre-en-ukraine-un-officier-de-l-armee-de-l-air-ukrainienne-accuse-de-livrer-la-position-de-f-16-et-de-mirage-2000-a-la-russie-20250731,"Thu, 31 Jul 2025 22:54:21 +0200",Le Figaro - Actualité en direct et informations en continu,"{'method': 'TextBlob', 'polarity': 0.0625, 'subjectivity': 0.5, 'sentiment': 'neutral', 'confidence': 0.0625}","{'method': 'VADER', 'compound': -0.34, 'positive': 0.0, 'negative': 0.04, 'neutral': 0.96, 'sentiment': 'negative', 'confidence': 0.34}",negative,0.20125,2025-08-01T09:36:15.266022,-0.34,2025-07-31 22:54:21+02:00
"Droits de douane : Donald Trump a signé le décret augmentant les taxes pour des dizaines de pays, l’application reportée au 7 août","Ces nouvelles taxes s’échelonnent de 10% à 41%. Comme prévu, l’Union européenne, le Japon ou la Corée du Sud se voient appliquer une augmentation de 15%. Leur entrée en vigueur serait toutefois reportée au 7 août, afin de permettre aux douanes de s’organiser.",Le président américain Donald Trump.,https://www.lefigaro.fr/conjoncture/trump-signe-le-decret-augmentant-les-droits-de-douane-pour-des-dizaines-de-pays-20250801,"Fri, 01 Aug 2025 07:33:49 +0200",Le Figaro - Actualité en direct et informations en continu,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.267023,0.0,2025-08-01 07:33:49+02:00
"Droits de douane : les États-Unis ont récolté 87 milliards de dollars en six mois, davantage que sur toute l’année 2024","Les données du Trésor américain montrent une hausse spectaculaire depuis avril 2025, quand Donald Trump a lancé sa vaste guerre commerciale.","Le président américain, Donald Trump.",https://www.lefigaro.fr/conjoncture/droits-de-douane-les-etats-unis-ont-recolte-87-milliards-de-dollars-en-six-mois-davantage-que-sur-toute-l-annee-2024-20250731,"Thu, 31 Jul 2025 15:40:49 +0200",Le Figaro - Actualité en direct et informations en continu,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.268023,0.0,2025-07-31 15:40:49+02:00
