title,description,content,url,published_at,source,textblob_analysis,vader_analysis,consensus_sentiment,confidence_score,analysis_timestamp,sentiment_score,publication_date
Quiz : ça s’est passé un 1er août,(12/30)  De quel territoire célèbre-t-on aujourd’hui «l’indépendance» ? En quel honneur la journée est-elle fériée au Liban ?,"En 1589, le moine Jacques Clement assassine le roi Henri III d'un coup de poignard apres lui avoir fait lire une lettre. Le roi meurt dans les bras de Henri de Navarre. Chromolithographie vers 1890. ©Bianchetti/Leemage (Photo by leemage / Bridgeman Images via AFP)",https://www.liberation.fr/plus/speciaux-cahier-ete/quiz-ca-sest-passe-un-1er-aout-20250801_7E2VI3BBIJDYVPAWHJ6RDRDALQ/,"Fri, 01 Aug 2025 03:11:00 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.287027,0.0,2025-08-01 03:11:00+00:00
"Le Brésil en mille regards : Missão Francesa, beaux-arts et la manière","Cet été, avec la collection de la BNF, «Libé» s’ouvre aux photographes du pays-continent (12/30). Aujourd’hui, la «Missão Francesa» et l’influence française sur l’identité brésilienne selon André Penteado.","Une main dans un atelier de sculpture, entre instrument de travail et symbole.",https://www.liberation.fr/culture/photographie/le-bresil-en-mille-regards-missao-francesa-beaux-arts-et-la-maniere-20250801_M7BMM7TETNDHNF7NS5OAGJFSQI/,"Fri, 01 Aug 2025 01:57:00 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.288027,0.0,2025-08-01 01:57:00+00:00
"Le Tour de France de Cédrine Kerbaol, étape 6 :  «Ce n’est pas évident de parler du sujet de la perte de poids dans le peloton»","La cycliste de 24 ans participe à son troisième Tour, cette fois comme leadeuse de l’équipe EF Education-Oatly. Chaque soir, «Libé» fait le point avec elle.","Cédrine Kerbaol avant le départ de la sixième étape du Tour de France femmes, à Clermont-Ferrand, le jeudi 31 juillet.",https://www.liberation.fr/sports/cyclisme/le-tour-de-france-de-cedrine-kerbaol-etape-6-ce-nest-pas-evident-de-parler-du-sujet-de-la-perte-de-poids-dans-le-peloton-20250731_O33XS6C3YRCZBGL4ECPETNC2BQ/,"Thu, 31 Jul 2025 19:19:00 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.289027,0.0,2025-07-31 19:19:00+00:00
"Sannd Abu al-Shaer, Ayloul Qaud, Mahmoud Abdel Ghafour… Le «Washington Post» publie les noms des 18 500 enfants tués à Gaza","Le quotidien américain a épluché la liste des 60 000 victimes compilées par le ministère de la santé de Gaza, parmi laquelle figurent près de 30 % de mineurs, pour leur redonner un nom.","Dans la bande de Gaza, le 7 juin.",https://www.liberation.fr/international/moyen-orient/sannd-abu-al-shaer-ayloul-qaud-mahmoud-abdel-ghafour-le-washington-post-publie-les-noms-des-18-500-enfants-tues-a-gaza-20250731_YMQJP7S3OJCKHN4MM7JGLFLHG4/,"Thu, 31 Jul 2025 19:18:34 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.289027,0.0,2025-07-31 19:18:34+00:00
"Bob Wilson, maître en scène","L’artiste américain, monument du théâtre, est mort ce jeudi 31 juillet à 83 ans.","Bob Wilson à Paris, le 27 février 2007.",https://www.liberation.fr/culture/bob-wilson-maitre-en-scene-20250731_NIJ2YQOBYZBUHO5OAZ3CV4ZBFU/,"Thu, 31 Jul 2025 19:13:52 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.290027,0.0,2025-07-31 19:13:52+00:00
"Morts blanches : au sommet du Cervin, à cordes et à cris","Des histoires de cold cases ou de meurtres en montagne (6/6). Aujourd’hui, la dramatique première ascension du Cervin.",,https://www.liberation.fr/plus/speciaux-cahier-ete/morts-blanches-au-sommet-du-cervin-a-cordes-et-a-cris-20250731_TGM3CGWYQNBOJHUUEO2RI7H2WQ/,"Thu, 31 Jul 2025 18:56:06 +0000",Libération,"{'method': 'TextBlob', 'polarity': -0.6, 'subjectivity': 1.0, 'sentiment': 'negative', 'confidence': 0.6}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",negative,0.3,2025-08-01T09:36:15.290027,0.0,2025-07-31 18:56:06+00:00
"Accord commercial avec les Etats-Unis : après avoir perdu sur l’industrie, l’UE pourrait lancer la bataille sur les services","L’Union européenne a pratiquement acté l’instauration de droits de douane sur les produits manufacturés ou agricoles. En revanche, la question des services, notamment numériques, n’a pas été abordée. Serait-ce un possible levier de négociation en faveur des 27 Etats membres de l’UE ?",Discussions entre Ursula von der Leyen et Donald Trump en Ecosse le 27 juillet.,https://www.liberation.fr/economie/accord-commercial-avec-les-etats-unis-apres-avoir-perdu-sur-lindustrie-lue-pourrait-lancer-la-bataille-sur-les-services-20250731_EBSZZB5G4FFDXIOM4OA2GZLOH4/,"Thu, 31 Jul 2025 18:40:12 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.5, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.292028,0.0,2025-07-31 18:40:12+00:00
"Visite de Steve Witkoff, l’émissaire de Trump, vendredi dans la bande de Gaza",La Maison Blanche annonce ce jeudi 31 que l’émissaire et l’ambassadeur américain en Israël se rendront le 1er août dans l’enclave palestinienne. Ils ont pour objectif de mettre en place un plan pour améliorer la distribution alimentaire.,"Steve Witkoff, le 13 juillet 2025.",https://www.liberation.fr/international/moyen-orient/visite-de-steve-witkoff-lemissaire-de-trump-vendredi-dans-la-bande-de-gaza-20250731_CTV447GXZJBTPH5XT2S7I4GL3U/,"Thu, 31 Jul 2025 18:37:09 +0000",Libération,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.292028,0.0,2025-07-31 18:37:09+00:00
Droits de douane : les surtaxes imposées aux partenaires commerciaux des Etats-Unis par Donald Trump prendront effet le 7 août,"Ces surtaxes, qui s'échelonnent entre 10% et 41% selon les pays, devaient initialement être appliquées dès le 1er août.",,https://www.franceinfo.fr/monde/usa/droits-de-douane/direct-droits-de-douanes-les-surtaxes-imposees-aux-partenaires-commerciaux-des-etats-unis-par-donald-trump-prendront-effet-le-7-aout_7411372.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 06:35:37 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.293028,0.0,2025-08-01 06:35:37+02:00
"Crise humanitaire dans la bande de Gaza : ""il n'y a plus une minute à perdre"", déclare Jean-Noël Barrot, alors que la France va larguer 40 tonnes d'aide","""Il faut inonder la bande de Gaza d'eau, de nourriture, de médicaments"", a listé le ministre des Affaires étrangères, invité de franceinfo.",,https://www.franceinfo.fr/monde/proche-orient/israel-palestine/direct-crise-humanitaire-dans-la-bande-de-gaza-il-n-y-a-plus-une-minute-a-perdre-declare-jean-noel-barrot-alors-que-la-france-va-larguer-40-tonnes-d-aide_7411570.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 09:03:02 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.294029,0.0,2025-08-01 09:03:02+02:00
"""Je vais devoir financer son enfermement ? C'est insensé"" : les familles de détenus redoutent le retour des frais d'incarcération","Le ministre de la Justice souhaite faire ""contribuer"" les détenus au coût de leur détention. Alors que la proposition de loi se profile, les familles perçoivent ce fardeau financier supplémentaire comme une ""double peine"".",,https://www.franceinfo.fr/societe/prisons/temoignages-je-vais-devoir-financer-son-enfermement-c-est-insense-les-familles-de-detenus-redoutent-le-retour-des-frais-d-incarceration_7392172.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 05:54:58 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.5267, 'positive': 0.06, 'negative': 0.0, 'neutral': 0.94, 'sentiment': 'positive', 'confidence': 0.5267}",positive,0.26335,2025-08-01T09:36:15.294029,0.5267,2025-08-01 05:54:58+02:00
"Baisse du taux du livret A, factures d'électricité, compteur Linky... Ce qui change à partir du 1er août 2025","Parmi les nouveautés attendues figure une nette diminution du taux de rémunération du livret A, qui passe de 2,4 à 1,7%.",,https://www.franceinfo.fr/environnement/energie/baisse-du-taux-du-livret-a-factures-d-electricite-compteur-linky-ce-qui-change-a-partir-du-1er-aout-2025_7408150.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 08:13:27 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.295029,0.0,2025-08-01 08:13:27+02:00
"Une ""victoire diplomatique"" encore ""loin d'un succès politique"" : Emmanuel Macron a-t-il réussi son pari en embarquant d'autres pays vers la reconnaissance de la Palestine ?","L'annonce du chef de l'Etat, jeudi 24 juillet, a été suivie de prises de position similaires de la part du Royaume-Uni et du Canada. Les spécialistes interrogés par franceinfo analysent cette initiative élyséenne.",,https://www.franceinfo.fr/monde/palestine/une-victoire-diplomatique-encore-loin-d-un-succes-politique-emmanuel-macron-a-t-il-reussi-son-pari-en-embarquant-d-autres-pays-vers-la-reconnaissance-de-la-palestine_7410154.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 05:53:50 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.296029,0.0,2025-08-01 05:53:50+02:00
Risques d'incendies et feux de forêt pendant l'été : visualisez les feux actifs en France en temps réel,"Suivez en direct la situation en France hexagonale et en Corse grâce à notre carte interactive. Mise à jour en temps réel, elle affiche les feux actifs et en cours recensés dans les dernières heures.",,https://www.franceinfo.fr/environnement/evenements-meteorologiques-extremes/incendies-et-feux-de-foret/carte-risques-d-incendies-et-feux-de-foret-pendant-l-ete-visualisez-les-feux-actifs-en-france-en-temps-reel_7408201.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 09:09:28 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'neutral', 'confidence': 0.1}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.05,2025-08-01T09:36:15.296029,0.0,2025-08-01 09:09:28+02:00
"""Je n'avais pas imaginé revenir sans lui..."" : le récit poignant de cette Franco-Syrienne, dont le mari été tué dans un massacre en Syrie, après son retour en France","Amjaad, professeure de mathématiques à Rouen, rendait visite à ses proches mi-juillet à Soueïda, en Syrie, lorsque de violents affrontements ont éclaté entre la communauté druze et des combattants jihadistes, lors desquels son mari a été tué. Elle avait lancé un appel à l'ambassade de France sur franceinfo.",,https://www.franceinfo.fr/monde/syrie/temoignage-je-n-avais-pas-imagine-revenir-sans-lui-le-recit-poignant-de-cette-franco-syrienne-dont-le-mari-ete-tue-dans-un-massacre-en-syrie-apres-son-retour-en-france_7411462.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 08:04:07 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.5, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.297029,0.0,2025-08-01 08:04:07+02:00
Deux jeunes françaises risquent plus de 16 ans de prison en Turquie après avoir été arrêtées à l'aéroport avec des valises contenant de la drogue,"Elles expliquent avoir accepté un voyage en Thaïlande offert par un ami. À leur retour, un inconnu leur aurait imposé d'embarquer avec deux valises cadenassées qui contenaient en réalité de la drogue découverte lors de leur escale à Istanbul.",,https://www.franceinfo.fr/faits-divers/deux-jeunes-francaises-risquent-plus-de-16-ans-de-prison-en-turquie-apres-avoir-ete-arretees-a-l-aeroport-avec-des-valises-contenant-de-la-drogue_7411504.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 07:21:28 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.5106, 'positive': 0.0, 'negative': 0.05, 'neutral': 0.95, 'sentiment': 'negative', 'confidence': 0.5106}",negative,0.2553,2025-08-01T09:36:15.298029,-0.5106,2025-08-01 07:21:28+02:00
"""On ne peut pas baisser nos prix de 15%"" : trois entrepreneurs français expliquent comment ils tentent de s'adapter à l'accord douanier américain","Certains secteurs comme l'aéronautique et l'automobile ont été relativement épargnés, tandis que d'autres ont pris de plein fouet ce nouveau régime commercial : les produits cosmétiques sont ainsi passés de 0 à 15% de droits de douane, entre janvier et juillet.",,https://www.franceinfo.fr/monde/usa/droits-de-douane/temoignages-on-ne-peut-pas-baisser-nos-prix-de-15-trois-entrepreneurs-francais-expliquent-comment-ils-tentent-de-s-adapter-a-l-accord-douanier-americain_7407715.html#xtor=RSS-3-[lestitres],"Thu, 31 Jul 2025 05:55:04 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.299030,0.0,2025-07-31 05:55:04+02:00
"Au Salvador, le Parlement permet au président Nayib Bukele de se représenter indéfiniment",Une réforme constitutionnelle abolit la limite du nombre de mandats du chef de l'Etat et permet à ce proche allié de Donald Trump de se représenter indéfiniment.,,https://www.franceinfo.fr/monde/ameriques/au-salvador-le-parlement-permet-au-president-nayib-bukele-de-se-representer-indefiniment_7411486.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 07:40:23 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.300029,0.0,2025-08-01 07:40:23+02:00
"Frappes russes sur Kiev : le bilan s'alourdit à 28 morts, dont trois enfants","Dans la foulée de ces attaques meurtrières, le président ukrainien, Volodymyr Zelensky, a dénoncé jeudi un ""nouveau spectacle meurtrier"" infligé par Moscou et appelé à un ""changement de régime"" en Russie.",,https://www.franceinfo.fr/monde/europe/manifestations-en-ukraine/frappes-russes-sur-kiev-le-bilan-s-alourdit-a-26-morts-dont-trois-enfants_7411480.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 08:13:07 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.300029,0.0,2025-08-01 08:13:07+02:00
"Pollution aux PFAS : le gouvernement met en ligne les résultats de ""2,3 millions d'analyses"" de l'eau","La plateforme permet notamment d'accéder à une carte de surveillance des PFAS dans les eaux souterraines, de surface ou distribuées au robinet, ainsi que dans les sites industriels. Cette publication fait suite à un plan d'action annoncé par le gouvernement en avril 2024.",,https://www.franceinfo.fr/environnement/pollution/pfas/pollution-aux-pfas-le-gouvernement-met-en-ligne-les-resultats-de-2-3-millions-d-analyses-de-l-eau_7410427.html#xtor=RSS-3-[lestitres],"Thu, 31 Jul 2025 22:01:27 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.1, 'subjectivity': 0.1, 'sentiment': 'neutral', 'confidence': 0.1}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.05,2025-08-01T09:36:15.301030,0.0,2025-07-31 22:01:27+02:00
Série d'attentats de 1995 : retour sur un été qui a terrorisé la France,"Il y a 30 ans, une série d'attentats frappait la France, attribués au mouvement islamiste algérien GIA. L'un des auteurs, Boualem Bensaïd, pourrait sortir de prison vendredi.",,https://www.franceinfo.fr/faits-divers/terrorisme/serie-d-attentats-de-1995-retour-sur-un-ete-qui-a-terrorise-la-france_7410472.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 06:26:23 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.5106, 'positive': 0.0, 'negative': 0.076, 'neutral': 0.924, 'sentiment': 'negative', 'confidence': 0.5106}",negative,0.2553,2025-08-01T09:36:15.302030,-0.5106,2025-08-01 06:26:23+02:00
"Eclairages, satellites Starlink... A l'occasion de la nuit des étoiles, astronomes et associations écologistes alertent sur la pollution lumineuse",L'Association française d'astronomie tire la sonnette d'alarme sur ce phénomène qui a de graves conséquences sur l'environnement et la santé humaine.,,https://www.franceinfo.fr/environnement/eclairages-satellites-starlink-a-l-occasion-de-la-nuit-des-etoiles-astronomes-et-associations-ecologistes-alertent-sur-la-pollution-lumineuse_7406383.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 06:32:33 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.296, 'positive': 0.0, 'negative': 0.053, 'neutral': 0.947, 'sentiment': 'negative', 'confidence': 0.296}",negative,0.148,2025-08-01T09:36:15.302030,-0.296,2025-08-01 06:32:33+02:00
"""La question qui m'horripile : 'Quel est votre compositeur préféré ?' C'est comme choisir ses enfants"" : le questionnaire de Proust de la pianiste Shani Diluka","Écrivains, musiciens, comédiens, couturiers, danseurs, cinéastes… Durant tout l'été, des artistes se livrent à ce jeu pour franceinfo Culture. Aujourd'hui, la pianiste et auteure Shani Diluka.",,https://www.franceinfo.fr/culture/musique/classique/la-question-qui-m-horripile-quel-est-votre-compositeur-prefere-c-est-comme-choisir-ses-enfants-le-questionnaire-de-proust-de-la-pianiste-shani-diluka_7370743.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 06:05:02 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.128, 'positive': 0.0, 'negative': 0.029, 'neutral': 0.971, 'sentiment': 'negative', 'confidence': 0.128}",negative,0.064,2025-08-01T09:36:15.303031,-0.128,2025-08-01 06:05:02+02:00
Mondiaux de natation : visualisez à quel point Léon Marchand repousse les limites par rapport à ses prédécesseurs avec son record sur 200 m 4 nages,"Il y a cinquante ans, les meilleurs nageurs mettaient 15 secondes de plus que le champion français sur la même épreuve.",,https://www.franceinfo.fr/sports/natation/leon-marchand/mondiaux-de-natation-visualisez-a-quel-point-leon-marchand-repousse-les-limites-par-rapport-a-ses-predecesseurs-avec-son-record-sur-200-m-4-nages_7409863.html#xtor=RSS-3-[lestitres],"Thu, 31 Jul 2025 17:07:16 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.5994, 'positive': 0.078, 'negative': 0.0, 'neutral': 0.922, 'sentiment': 'positive', 'confidence': 0.5994}",positive,0.2997,2025-08-01T09:36:15.304030,0.5994,2025-07-31 17:07:16+02:00
"Entre gros sous et kung-fu, la chute du chef du temple Shaolin en Chine","Le moine supérieur du célèbre monastère a été arrêté et démis de ses fonctions, sur fond d'accusations de malversations financières. Installé au temple depuis l'adolescence, et à la tête de l'institution depuis 26 ans, il avait maintenu la renommée du temple et de sa communauté, en la transformant en un juteux business.",,https://www.franceinfo.fr/replay-radio/d-un-monde-a-l-autre/entre-gros-sous-et-kung-fu-la-chute-du-chef-du-temple-shaolin-en-chine_7369117.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 08:49:13 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.4404, 'positive': 0.043, 'negative': 0.0, 'neutral': 0.957, 'sentiment': 'positive', 'confidence': 0.4404}",positive,0.2202,2025-08-01T09:36:15.305031,0.4404,2025-08-01 08:49:13+02:00
Ménopause : les femmes françaises invitées à participer à une grande étude scientifique,"Les Françaises âgées d'au moins 30 ans sont invitées à participer à une grande étude sur la ménopause appelée ""Climatère"", qui va suivre 100 000 femmes pendant 10 ans.",,https://www.franceinfo.fr/replay-radio/le-billet-vert/menopause-les-femmes-francaises-invitees-a-participer-a-une-grande-etude-scientifique_7356522.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 06:58:38 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.306031,0.0,2025-08-01 06:58:38+02:00
Pourquoi un Tour de France femmes de trois semaines n’est pas pour tout de suite,"Depuis sa création en 2022, l’épreuve est passée de huit à neuf jours de course. Les organisateurs répètent qu’ils ne veulent surtout pas aller trop vite.",,https://www.franceinfo.fr/tour-de-france/femmes/pourquoi-un-tour-de-france-femmes-de-trois-semaines-n-est-pas-pour-tout-de-suite_7409650.html#xtor=RSS-3-[lestitres],"Fri, 01 Aug 2025 06:00:01 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': -0.128, 'positive': 0.0, 'negative': 0.036, 'neutral': 0.964, 'sentiment': 'negative', 'confidence': 0.128}",negative,0.064,2025-08-01T09:36:15.306031,-0.128,2025-08-01 06:00:01+02:00
"Les pommes de terre modernes descendent de la tomate, révèle une étude","Les scientifiques ont découvert que le patrimoine génétique des pommes de terre modernes provenait de deux espèces ancestrales, dont la tomate.",,https://www.franceinfo.fr/sante/decouverte-scientifique/les-pommes-de-terre-modernes-descendent-de-la-tomate-revele-une-etude_7410487.html#xtor=RSS-3-[lestitres],"Thu, 31 Jul 2025 23:44:32 +0200",Franceinfo - Les Titres,"{'method': 'TextBlob', 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral', 'confidence': 0.0}","{'method': 'VADER', 'compound': 0.0, 'positive': 0.0, 'negative': 0.0, 'neutral': 1.0, 'sentiment': 'neutral', 'confidence': 0.0}",neutral,0.0,2025-08-01T09:36:15.307032,0.0,2025-07-31 23:44:32+02:00
